_id,NAME,ROUTE NO,DISTRICT,HOW NAMED,FROM,TO
1,“Farm-to-Fork Corridor”,99,3,"ACR 44, CH 107, 2019",Junction with State Route 70 around (PM R8.109),Garden Highway UC# 18-25 (PM 11.975)
2,10th Mountain Division Memorial Highway,89,3,"SCR 43, CH 106, 1997",Tahoe City,City of Truckee
3,100th Infantry Battalion Memorial Highway,99,6,"ACR 62, CH 115, 1994",City of Fresno,City of Madera
4,442nd Regimental Combat Team Memorial Highway,99,10,"ACR 62, CH 115, 1994","Salida, northwest of Modesto",City of Manteca
5,Katcho Achadjian Memorial Highway,101,5,"SCR 31, CH 137, 2023","JCT RTE 227, N. SEP# 49-176 (PM 13.173)",JCT RTE 1 EB# 49-184 (PM 17.767)
6,CHP Officer Thomas R. Adams Memorial Highway,101,1,"ACR 76, CH 114, 2011",State Highway 271 - PM R101.895,S Fork Eel River #10-218 - PM R106.574
7,Aerospace Highway,14,"7, 6","ACR 119, CH 83, 2002",Pearblossom Highway,Route 395
8,"Ventura County Deputy Sheriff Peter Aguirre, Jr. Memorial Highway",33,7,"ACR 142, CH 83, 2016",East junction of Route 33/150 at (PM 11.210) ,La Luna Avenue / Fairview Road (PM 12.800)
9,All America City Highway,65,6,"ACR 47, CH 41, 1996",Route 99,Route 198
10,Alpine State Highway,"88, 89, 4",10,"CH 468, 1911",Jackson,"Calaveras Big Trees, via Markleeville"
11,America’s Heroes-Veterans Memorial Highway,49,10,"ACR 165, CH 125, 2016",Valley View Way (PM R7.298),Amador Creek BB #26-0043 (PM R10.576)
12,Glenn Anderson Freeway,105,7,"SCR 34, CH 83, 1987",Route 1,I-605
13,Antelope Valley Freeway ,14,7,"ACR 57, CH 196, 1957",I-5 south of Newhall,Avenue D north of Lancaster
14,Signal Hill Police Officer Anthony “Tony” Giniewicz Memorial Highway,405,7,"SCR 84, CH 89, 2014",Cherry Avenue South OC# 53-1200 - PM 4.879,Atlantic Avenue OC# 53-1204 - PM 6.076
15,Jimmy A. Arevalo Memorial Highway,8,11,"ACR 51, CH 65, 2013",11-SD-8 PM R27.30,11-SD-8 PM R28.46
16,"CHP Officer John ""Jack"" Armatoski Memorial Highway",40,8,"ACR 100, CH 109, 2012",West Park Road OC# 54-702 - PM R139.117,Needles Overhead OH# 54-813 R/L - PM R141.972
17,Armed Forces Freeway,215,8,"ACR 22, CH 106, 2007",Ramona Expressway,Route 60
18,Arroyo Seco Parkway,110,7,Streets & Highways Code Section 283,Post Mile 25.7,Post Mile 31.9
19,Artesia Freeway,91,"7, 12","ACR 80, CH 148, 1970",I-710,I-5 in Fullerton
20,Avenue of the Giants,254,1,"ACR 10, CH 36, 1960",Sylvandale,south of Jordan Creek
21,Avocado Highway,15,"11, 8","SCR 9, CH 62, 1997",Route 78 in Escondido,Temecula
22,Jeffrey Lynn Azuar Memorial Highway,80,4,"SCR 85, CH 155, 2000",The Carquinez Bridge,Columbus Parkway
23,William T. Bagley Freeway,101,4,"SCR 46, CH 111, 1987",Waldo Tunnel in Sausalito,I-580 in San Rafael
24,Esteban Bahena Memorial Highway,63,11,"SCR 122, CH 132, 2010",Washington Street,Route 8
25,CHP Officer John Bailey Memorial Freeway,15,8,"SCR 119, CH 113, 2008",I-10,I-210
26,California Corrections Youth Authority Counselor Ineasie M. Baker Memorial Freeway,60,8,"ACR 63, CH 115, 2005",South Milliken Avenue,South Euclid Avenue
27,Bakersfield All-America City Freeway,99,6,"SCR 55, CH 39, 1992",I-5,Southern point of McFarland Avenue
28,"Bakersfield, Maricopa and Ventura Highway","33, 119","5, 6, 7","CH 610, 1913",Ventura,Bakersfield
29,Deputy Sheriff Scott Ballantyne and Sheriff Pilot James Chavez Memorial Highway,190,6,"ACR 169, CH 146, 2018",Just South of HQ Drive (Postmile 22.530),Pleasant Oak Drive (Postmile 26.540)
30,United States Army Chief Warrant Officer 2 Edward Balli Memorial Highway,183,5,"SCR 57, CH 21 2018",Davis Road OC (PM R1.914),Espinosa Road (PM R7.651)
31,Staff Sergeant Ricardo “Ricky” Barraza Memorial Highway ,43,6,"ACR 70, CH 134, 2017",East Los Angeles Street (PM 15.830),Fresno Avenue (PM 17.966)
32,Abiel Barron Memorial Highway,138,7,"ACR 5, CH 64, 2005",Lone Pine Canyon ,Kruse Road
33,Barstow Freeway,"215, 15",8,"By Commission, 11/20/1958",Highland Avenue in San Bernardino,Nevada State Line
34,Gunnery Sergeant John Basilone Memorial Freeway,5,11,"SCR 25, CH 72, 1999",Camp Pendleton main gate,Basilone Road exit
35,Bayshore Freeway,101,4,By Location,Route 82 in San Jose,I-80 in San Francisco
36,"Officer Bill C. Bean, Jr. Memorial Highway",174,3,"ACR 68, CH 110, 1999",I-80 in Colfax,Route 20 in Grass Valley
37,Dean E. Beattie Memorial Highway,163,11,"ACR 162, CH 123, 2004 ",I-8,I-805
38,Joan Bechtel Memorial Highway,99,3,"ACR 150, CH 162, 2008",Central Avenue,Route 113
39,John C. Begovich Memorial Highway,49,10,"ACR 139, CH 120, 2000",Southern city limits of Jackson,Route 88 
40,Frank P. Belotti Freeway ,101,1,"HR 461, 1961","Sylvandale, 6 miles north of Garberville","Englewood, 1 mile south of Redcrest"
41,Frank P. Belotti Memorial Freeway,101,1,"ACR 54, CH 114, 1994",Bridge No. 04-0241 at Smith Point,Myers Flat
42,CHP Officer Dan N. Benavides Memorial Highway,15,11,"SCR 30, CH 92, 2011",Gopher Canyon Rd UC# 57-890 - PM R40.848,Old Hwy 395 OC# 57-869 - PM R43.279
43,Oceanside Police Officer Daniel S. Bessant Memorial Highway,5,11,"ACR 100, CH 101, 2012",JCT RTE 78 - PM R51.201,Harbor Drive - PM R54.392
44,"High Desert State Prison Correctional Officer Richard Bianchi, Jr., Memorial Highway ",36,2,"ACR 32, CH 110, 2021",JCT 36/139 (PM 25.356),JCT 36/395 (PM R29.390)
45,Biggs-Willows Road,"45, 162",3,"CH 542, 1919",Willows,Biggs
46,Senator Daniel E. Boatwright Highway,680,4,"SCR 4, CH 69, 2009",JCT Route 24 - PM 14.383,Benicia-Martinez Bridge# 28-153L - PM R24.948L
47,Randy Bolt Memorial Highway,37,4,"ACR 95, CH 128, 2001",Skaggs Road,Route 29
48,Sonny Bono Memorial Freeway,10,8,"ACR 25, CH 58, 2001",Just west of the Route 111 cutoff near Palm Springs,A point at the bottom of the grade east of the City of Coachella
49,Border Friendship Route,8,11,"SCR 104, CH 254, 1968",San Diego,Arizona State Line
50,Officer Keith Boyer Memorial Highway,605,7,"ACR 76, CH 137, 2017",Junction of Interstate 5/605 (PM R9.612),Obregon Street OC# 53-1529 (PM R13.982)
51,Bracero Memorial Highway,101,5,"ACR 113, CH 86, 2010",exit 312,exit 317
52,CHP Officer Michael Allen Brandt Memorial Highway,74,8,"ACR 100, CH 109, 2012",POSTMILE MARKER - PM 83.000,POSTMILE MARKER - PM 88.000
53,"Arthur H. Breed, Jr. Freeway",580,4,"SCR 5, CH 73, 1983",Castro Valley ,Livermore
54,CHP Officers Brian Law and Juan Gonzalez Memorial Highway,99,6,"ACR 158, CH 176, 2014",TULARE/FRESNO COUNTY LINE - PM R0.000,MOUNTAIN VIEW AVENUE OC# 42-219 - PM R3.742
55,Daniel Broeske Memorial Highway,101,1,"SCR 90, CH 65, 2008",Post Mile 32.1,Post Mile 33.1
56,Charles Brown Highway ,178,9,"SCR 13, CH 25, 1961",Route 127 in Shoshone,Nevada State Line
57,"Congressman George E. Brown, Jr. Memorial Highway",210,8,"ACR 152, CH 175, 2004",I-15,I-215
58,"William Elton ""Brownie"" Brown Freeway",580,10,"ACR 74, CH 127, 1985",I-205,I-5
59,Buffalo Soldiers Memorial Highway,41,6,"ACR 174, CH 134, 2016",Madera/Mariposa county line (PM 1.841),Yosemite National Park (PM 4.918)
60,Alice Peña Bulos Memorial Highway,35,4,"ACR 165, CH 45, 2020","Glencourt Way (Postmile
27.090)",Olympic Way (Postmile 31.061)
61,Luther Burbank Memorial Highway,12,4,"SCR 4, CH 11, 1940",Sebastopol,Santa Rosa
62,Kevin Michael Burrell and James Wayne MacDonald Memorial Highway,710,7,"ACR 178, CH 161, 2016",Junction of Routes 91/710 Sep# 53-2240 (PM 12.970) ,Alondra Blvd OC# 53-822 (PM 13.945)
63,Michael J. Burns Memorial Freeway,101,1,"HR 230, 1949",Eureka,Arcata
64,CHP Officer Don J. Burt Memorial Highway,57,12,"ACR 7, CH 80, 2003",Orangethorpe Avenue,Yorba Linda Boulevard
65,John Burton Highway,35,4,"SCR 93, CH 117, 2012",SLOAT BLVD LT - PM 1.990,JCT RTE 1 - PM 3.164
66,Cabrillo Freeway,163,11,Historical,I-5,I-15
67,Cabrillo Highway,1,"5, 4","AB 1769, CH 1569, 1959, Streets & Highways Code Section 635",Las Cruces,San Francisco
68,Deputy Darnell Andrew Calhoun Memorial Highway,15,8,"SCR 25, CH 150, 2023",Main Street UC# 56-382 (PM 20.948),Jct of Rte 74/Central Avenue (PM 22.277)
69,California Delta Highway,4,"4, 10","SCR 11, CH 46, 1987",I-680 ,I-5
70,California Wildland Firefighters Memorial Highway,74,"12, 8","SCR 71, CH 22, 2002",San Juan Capistrano,Lake Elsinore
71,Adolfo Camarillo Memorial Highway,101,7,"ACR 116, CH 74, 2008",Top of the Conejo Grade,Lewis Road
72,Los Angeles Police Officer Ian J. Campbell Memorial Highway,101,7,"ACR 100, CH 109, 2012",Hollywood Blvd - PM 6.520,Cahuenga Blvd - PM 7.459
73,Capital City Freeway,51,3,"Sacramento Area Council of Governments, 1996",Route 50 / Route 99,I-80
74,Vallejo Police Officer James Capoot Memorial Highway,37,4,"SCR 6, CH 85, 2013",JCT RTE 29/37 - PM R 9.665,JCT RTE 80/37 - PM R 11.728 R
75,Carneros Highway,121,4,"SCR 62, CH 29, 1992",Route 37 in Sonoma County,Route 29 in Napa County
76,Pomona Police Officer Greggory Casillas Memorial Highway,10,"7, 8","ACR 236, CH 157 2018",North San Antonio Undercrossing UC # 53-859 (Postmile 46.718),Mountain Avenue Undercrossing UC # 54-1187 (Postmile 2.370)
77,CHP Officer William “Ivan” Casselman Memorial Highway,80,3,"ACR 100, CH 109, 2012",5 MILES WEST FROM COUNTY ROAD 32A PM 0.781,Webster UC # 22-43 PM 5.781
78,Central Yosemite Highway,140,10,"ACR 27, CH 69, 1989",Merced/Mariposa County Line near Planada,Yosemite National Park
79,Century Freeway,105,7,Local Usage,El Segundo near LAX,I-605 near Norwalk
80,"United States Army Specialist Ricardo Cerros, Jr. Memorial Highway",101,5,"SCR 57, CH 21 2018",Esperanza Road (PM 78.840),Gould Road (PM 82.570)
81,Cesar Chavez Memorial Highway,215,8,"SCR 112, CH 118 2018",(Approx. Postmile 12.753) ,Junction of 15/215 Separator # 54-783 (Postmile 17.753)
82,"Eugene ""Gene"" Chappie Memorial Highway",193,3,"SCR 2, CH 105, 2015",JCT ROUTE 49 - PM 0.000,CRAMER ROAD - APPROX PM R2.150
83,CHP Officer Lucas F. Chellew Memorial Highway,80,3,"SCR 117, CH 180, 2022",Antelope Road OC# 24-0129 (PM 16.685) ,Douglas Boulevard OC# 19-0079 (PM 1.975)
84,Officer Dave Chetcuti Memorial Highway,101,4,"SCR 97, CH 158, 1998",San Francisco International Airport,Broadway-Burlingame exit
85,Larry Chimbole Memorial Highway,138,7,"ACR 138, CH 160, 2016",Junction of Routes 14/138 (PM 43.418),40th Street East (PM 47.761)
86,Chino Valley Freeway,71,"7, 8","ACR 20, CH 55, 1993",I-10,San Bernardino/Riverside County Line
87,Chumash Highway,154,5,"ACR 75, CH 149, 2007","Start of Route 154, Junction Route 101","Terminus of Route 154, Junction Route 101"
88,Civilian Women Volunteers All Wars Memorial Freeway,101,4,"ACR 83, CH 36, 2000",Ralston Avenue exit in Belmont,Route 92
89,Linus F. Claeys Freeway,80,4,"SCR 85, CH 80, 1990",Route 4,Carquinez Bridge
90,Don Clausen Highway,101,1,"ACR 92, CH 62, 1996",Along the Redwood National Park Bypass,
91,CAL-FIRE Chief William R. Clayton Memorial Highway,5,11,"SCR 12, CH 81, 2021",La Costa Avenue (PM R44.071),Cannon Rod (PM R47.975)
92,California Highway Patrol Officer Brent William Clearman Memorial Freeway,880,4,"SCR 132, CH 141, 2008",Post Mile 26.61,Post Mile 27.63
93,"Senator David E. Cogdill, Sr., Memorial Highway",395,9,"SCR 133, CH 243 2018",Junction Route 182 (Postmile 76.300),South Buckeye Creek Bridge #47-33 (Postmile 79.168)
94,CHP Officer Thomas P. Coleman Memorial Highway,10,8,"SCR 25, CH 89, 2011",Texas Street UC# 54-583 - PM 30.377,Wabash Ave OC# 54-590 - PM 34.288
95,Colorado Freeway,134,7,By Location,Eagle Rock Boulevard,Linda Vista Avenue in Pasadena
96,Detective Monty L. Conley and Detective Joe R. Landin Memorial Highway,198,6,"ACR 15, CH 51, 2011",JCT 245 AVE 296&RD 204 - PM R19.762,Mehrten Drive - PM 23.760
97,California Highway Patrol Officer David W. Copleman Memorial Highway,126,7,"ACR 46, CH 66, 2005",Hallock Drive ,Fillmore City Limit
98,Deputy Isaiah A. Cordero Memorial Highway,60,8,"SCR 16, CH 134, 2023",Pyrite Street UC# 56-528 R/L (PM R5.575),Valley Way UC# 56-424 (PM 7.533)
99,Officer Natalie Corona Memorial Highway,5,3,"ACR 66, CH 113, 2019",Greenbay Road OC# 15-60 (PM R3.149),Salt Creek Bridge# 15-05 (PM R7.991)
100,Corona Freeway,"71, 91, 15","7, 8","By Commission, 7/23/1958",I-10 west of Pomona,I-215
101,Thomas J. Cosgrove Memorial Highway,65,3,"SCR 46, CH 108, 2017",Lincoln Boulevard UC# 19-187L (PM R12.823),Nelson Lane (PM R15.546) 
102,Senator Jim Costa Highway,180,6,"ACR 102, CH 130, 2002",Route 99,Clovis Avenue
103,Costa Mesa Freeway,55,12,"ACR 177, CH 86, 1976",Southern Boundary of Costa Mesa,Route 91
104,Ohlone Costanoan Esselen Highway,68,5,"ACR 55, CH 135, 2013",ANZA DRIVE (APPROX) - PM 15.860,BLANCO ROAD - PM 19.971
105,Army Specialist Juan Miguel Mendez Covarrubias Memorial Highway,198,6,"ACR 157, CH 134, 2022","18th Avenue OC#
45-76 (PM R10.561)",14th Avenue UC# 45-79 (PM R14.767)
106,Dana Cowell Memorial Highway,12,10,"SCR 85, CH 103, 2012",Potato Slough EB# 29-101 - PM M5.002,JCT RTE 5 - PM 10.167
107,Joe Cox Memorial Highway,152,10,"ACR 224, CH 155 2018",Los Banos Campus of Merced (Approx. Postmile 18.006),San Luis Street intersection (Approx. Postmile 22.876)
108,James Craig Schmidt Memorial Highway,94,11,"ACR 57, CH 136, 2013",BANCROFT DR UC #57-538 L/R - PM R11.081,AVOCADO BLVD OC #57-575 - PM R13.333
109,Ricardo A. Crocker Memorial Highway,10,7,"SCR 20, CH 94, 2007",Within city limits of Santa Monica - PM R2.155,PM R4.267
110,Officer Rick Charles Cromwell Memorial Freeway,12,10,"SCR 38, CH 128, 1999",Lower Sacramento Road ,Route 99
111,Rudolph B. Davila Memorial Freeway,91,7,"SCR 107, CH 125, 2010",Central Avenue,Figueroa Street
112,Jacob Dekema Freeway,805,11,"SCR 12, CH 48, 1981",I-5,I-5
113,Donald E. DeMers Highway,41,6,"SCR 37, CH 138, 2006",Elkhorn Avenue,Jensen Avenue
114,Mayor Dick DeWees Memorial Highway,246,5,"ACR 165, CH 153, 2010",Post Mile 9.56,Post Mile R13.65
115,Pomona Police Officer Shaun Diamond Memorial Highway,10,7,"ACR 104, CH 53, 2016",Junction of State Route 57 Interchange (PM 42.443) ,North Towne Avenue Exit – Eastbound Off to Towne Avenue (PM 46.273)
116,"Richard ""Dick"" Dickerson Memorial Highway",44,2,"ACR 53, CH 134, 2015",EAST STREET - PM L0.241L & L0.312R,VICTOR AVENUE - PM R1.239
117,CHP Officer Robert Franklin Dickey Memorial Highway,8,11,"ACR 80, CH 70, 2008",Ogilby Road,Sidewinder Road
118,Border Patrol Agent Jarod Charles Dittman Memorial Highway,94,11,"ACR 154, CH 145, 2018",(PM 24.500),(PM 29.500)
119,Donald D. Doyle Highway,680,4,"SCR 69, CH 93, 1998",I-580,Route 24
120,Amber Dubois Memorial Highway,78,11,"ACR 165, CH 134, 2012",West Zoo Road - PM 23.636,Old Milky Way - PM 24.990
121,Dutch Flat and Donner Lake Wagon Road,80,3,"CH 224, 1909",Emigrant Gap,Donner Lake
122,CHP Officer Richard D. Duvall Memorial Highway,15,8,"SCR 69, CH 65, 2010",D Street,State Highway Route 395 interchange
123,Jeffrey “Jef” Dye Memorial Highway,5,7,"ACR 147, CH 44, 2020", Postmile R68.818,Forest SVC Road UC# 53-1837 (Postmile R73.553)
124,Amelia Earhart Memorial Highway,101,7,"ACR 79, CH 121, 2022","JCT 134 E, 170 N (Postmile 11.747R)",SB OFF LAUREL CANYON BL (Postmile 13.053)
125,Amelia Earhart Memorial Highway,134,7,"ACR 79, CH 121, 2022",JCT ST 170 N (Postmile 000.000),EB OFF PASS AVE (Postmile 1.669)
126,Eastshore Freeway,"880, 80",4,By Location,Route 101 in San Jose,Richmond
127,Kevin R. Ebbert SO1 Navy SEAL Memorial Highway,101,1,"ACR 54, CH 97, 2015",PM 85.350,PM 86.280
128,Dwight D. Eisenhower Highway,80,"4, 3","Federal Highway Act, 1973",San Francisco,Nevada State Line
129,Dwight David Eisenhower Memorial Freeway,41,6,"SCR 42, CH 141, 1971                  Adjusted SCR 45, CH1, 2016",Golden State Blvd (PM Approx. R22.196),Bullard Avenue OC# 42-303 (PM R29.463)
130,El Camino Real,"280, 82, 101, 5, 72","11, 12, 7, 5, 4","AB 1769, CH 1569, 1959, Streets & Highways Code Section 635",Mexico International Border,San Francisco
131,El Camino Real (additional routes),"238, 12, 37, 121, 87, 162, 185, 92, 123","11, 12, 7, 5, 4","AB 1707, CH 739, 2001, Streets & Highways Code Section 635",Mexico International Border,Sonoma
132,El Segundo Freeway,105,7,"ACR 46, CH 362, 1969",Route 1 near the City of El Segundo and LAX,I-405
133,"Los Angeles County Sheriff Deputy Juan Abel Escalante
Memorial Highway",101,7,"ACR 103, CH 117, 2010",North Mission Road,North Alameda Street
134,Escondido Freeway,15,11,"ACR 34, CH 67, 1979",I-5,I-8
135,Escondido Freeway ,"15, 215","11, 8","By Commission, 1/24/1957",I-805,Route 91
136,Esperanza Firefighters Memorial Highway,243,8,"ACR 4, CH 99, 2007",Route 74,I-10
137,"Lt. Leonard B. ""Larry"" Estes and Deputy William R. ""Bill"" Hunter Memorial Highway",149,3,"ACR 63, CH 14, 2008",Route 70,Route 99
138,Steve Faris Memorial Highway,330,8,"SCR 12, CH 72, 2009",Route 210,Route 18
139,Farm-to-Fork Corridor,99,2,"ACR 27, CH 109, 2021",Eldrid Avenue (PM 20.400),Arch Street (PM 24.529)
140,Vic Fazio Highway,113,"4, 3","ACR 100, CH 124, 1998",I-80,I-5
141,Caltrans Highway Maintenance Lead Worker Michael (Flea) Feliciano Memorial Highway,101,5,"SCR 120, CH 141, 2006",Payson Street,Esperanza Road
142,CHP Officer Ernest R. Felio Memorial Highway,101,1,"ACR 31, CH 70, 2007","Dr. Ernest Fine Memorial Bridge, Bridge No. 01-0020",Oregon State Line
143,Ralph Fertig Memorial Bicycle-Pedestrian Path,101,7,"ACR 58, CH 153, 2015",MOBIL PIER RD UC 52-328 - PM R39.782,END OF COUNTY OF VENTURA - R43.622
144,Fire Captain Ramon Figueroa and Firefighter Patrick Jones Memorial Highway,65,6,"SCR 14, CH 82, 2021",Avenue 128/Teapot Dome Avenue (PM 16.130),Avenue 166/Pioneer Avenue (PM 20.880)
145,Filipino-American Highway,54,11,"ACR 157, CH 145, 2006",Westernmost point of Route 54,Route 125
146,Foothill Freeway,210,"7, 8","SCR 29, CH 128, 1991",I-5,I-10 in Redlands
147,John F. Foran Freeway,280,4,"SCR 73, CH 49, 1986",San Mateo/San Francisco County Line,6th Street in San Francisco
148,Carleton E. Forbes Freeway,5,"10, 3","ACR 62, CH 26, 1982",Stockton,Sacramento
149,Police Officer Daniel T. Fraembs Memorial Highway,71,7,"SCR 12, CH 92, 2001",,
150,CHP Officers Walter Frago and Roger Gore Memorial Freeway,99,10,"ACR 180, CH 147, 2000",Mission Avenue,"Campus Parkway, UC Merced"
151,Stephanie Marie Frazier Memorial Highway,50,3,"SCR 22, CH 88, 2007","Post Mile 38.5, west of Ice House Road","Post Mile 40.5, east of Ice House Road"
152,Deputy Sheriff Robert “Bobby” French Memorial Highway,50,3,"ACR 212, CH 153 2018",(Postmile 0.1),Latrobe Road UC#25-71 (Postmile 0.857)
153,Los Angeles Police Officer Steven Gajda Memorial Highway,60,7,"SCR 38, CH 90, 2007","I-10, Post Mile .118","Indiana Street overpass, Post Mile 1.94"
154,United States Army Specialist Vilmar Galarza Hernandez Memorial Highway,183,5,"SCR 57, CH 21 2018",Junction of State Highway 101 (PM 0.000 - RTE183) ,Davis Road OC (PM R1.914)
155,Downey Police Officer Ricardo Galvez Memorial Highway,5,7,"SCR 111, CH 95, 2016",San Gabriel River Bridge #53-213 (PM 7.063),Rio Hondo River Bridge #53-639 (PM 9.466)
156,Detective Raul Vasquez Gama Memorial Highway,710,7,"SCR 26, CH 86, 2021",Florence Avenue OC# 53-834 (PM 19.730),Third Street OC# 53-1152 (PM 24.466)
157,Martin L. Ganz Memorial Highway,405,7,"ACR 145, CH 145, 2004",Hawthorne Boulevard in the City of Lawndale,Rosecrans Avenue in the City of Manhattan Beach
