_id,NAME,ROUTE NO,DISTRICT,HOW NAMED,FROM,TO
158,Arnold C. Garcia Memorial Highway,5,7,"ACR 130, CH 111, 2010",East Olympic Boulevard,South Atlantic Boulevard
159,Garden Grove Freeway,22,12,"By Commission, 10/22/1957",I-405,Route 55
160,Garden Grove Police Officers Memorial Highway,22,12,"ACR 127, CH 95, 2008",Western city limits of Garden Grove,Eastern city limits of Garden Grove
161,Gardena Freeway ,91,7,"SCR 16, CH 35, 1991",Eastern boundary of the City of Gardena,I-710
162,Deputy Greg A. Gariepy Memorial Highway,247,8,"ACR 20, CH 65, 2007",Route 62,Town limit of Yucca Valley
163,Hawthorne Police Officer Andrew Garton Memorial Highway,405,7,"ACR 100, CH 109, 2012",Rosecrans Ave. UC# 53-1236 - PM 19.205,El Segundo Blvd. UC# 53-1239 - PM 20.216
164,Dave Ghilarducci Memorial Highway,101,1,"SCR 12, CH 92, 2001",Bridge 04-0221,Bridge 04-0016
165,Luther E. Gibson Freeway ,680,4,"SCR 21, CH 160, 1967","Benicia, near the Benicia-Martinez Bridge",I-80 near Cordelia
166,Sergeant Gilbert Cortez and K-9 Mattie Memorial Highway,15,8,"SCR 64, CH 7, 2014",2ND STREET UC# 56-667 - PM 43.637,LIMONITE AVENUE OC# 56-663 - PM 48.261
167,Glendale Freeway,2,7,"By Commission, 8/17/1955",Route 101 ,I-210
168,Golden Center Freeway,20,3,"SR 340, HR 556, 1968",Route 49 near Grass Valley,Nevada City
169,Golden Chain Highway,49,"6, 10, 3, 2","AB 2922, CH 1318, 1992, Pub Res Code","Route 41 near Oakhurst, Madera County","Route 70 near Vinton, Plumas County"
170,Golden Gate Bridge Freeway,"1, 101",4,"SCR 11, CH 39, 1954",Route 1 from Lake Street to Route 101,Route 101 from Richardson Avenue to Waldo Point
171,Golden State Freeway,5,7,"MTEB, 2/28/58",Junction I-5 & I-10 & Route 60 & Route 101,Route 14
172,"Correctional Officer Manuel A. Gonzalez, Jr. Memorial Highway",71,"7, 8","SCR 11, CH 85, 2007",Route 60,Central Avenue/Soquel Canyon
173,Officer James M. Goodman Memorial Highway,10,8,"ACR 41, CH 72, 2007",Post Mile 25.26,Post Mile 29.82
174,California Highway Patrol Officer Charles D. Goss Memorial Highway,152,6,"ACR 89, CH 122, 2022",Postmile 2.350,Postmile 7.350
175,Grand Army of the Republic Highway ,"110, 5, 14, 395, 6","7, 6, 9","ACR 33, CH 73, 1943",San Pedro,"Nevada State Line, via Mojave"
176,Deputy David P. Grant Memorial Highway,49,10,"ACR 132, CH 105, 2006",One mile before Parrott's Ferry Road,One mile after Parrott's Ferry Road
177,Deputy David G. Graves Memorial Freeway,41,6,"ACR 61, CH 90, 2009",Herndon Ave,Avenue 10
178,Officer Stephan Gene Gray Memorial Highway,99,10,"SCR 7, CH 56, 2006",Childs Avenue,16th Steet
179,Great Sierra Wagon Road,120,9,"AB 302, CH 306, 1915",East Boundary of Yosemite National Park,Route 395
180,Greatest Generation Memorial Highway,63,6,"ACR 36, CH 78, 2009",West Visalia Parkway,Avenue 264
181,CHP Officer Scott M. Greenly Memorial Freeway,85,4,"ACR 172, CH 140, 1998",Quito Road,Prospect Road
182,CHP Officer Kirk Griess Memorial Highway,505,4,"ACR 4, CH 105, 2019",Junction of Interstate 80 (PM R0.000),Vaca Valley Parkway (PM R1.450)
183,Grove-Shafter Freeway,980,4,"By Location, mentioned in ACR 116, CH 233, 1961",I-880,I-580
184,Tony Gwynn Memorial Freeway,15,11,"ACR 63, CH 168, 2015",SCRIPPS POWAY PKWY/MERCY ROAD - PM M17.311,CAMINO DEL NORTE UC# 57-930 - PM M21.952
185,Harvey L. Hall Memorial Highway,58,6,"ACR 64, CH 138, 2021",EB OFF to Allen Road (PM R45.181),EB OFF to Coffe Road (PM R48.268)
186,"Firefighter Michael ""Mikey"" Hallenbeck Memorial Highway",50,3,"SCR 149, CH 182, 2016",Mount Ralston Road (PM R61.845),Echo Summit (PM 66.483)
187,Special Deputy Frank Hamilton Memorial Highway,371,8,"SCR 51, CH 2, 2016",Tribal Road (PM 67.178),Howard Road (PM 68.709)
188,Hansen Way,"20, 49",3,"SCR 10, CH 104, 2005",South Auburn Street,Bennett Street
189,Happy Trails Highway,18,7,"ACR 82, CH 80, 1992",Apple Valley Eastern City Limit,Apple Valley Western City Limit
190,Harbor Freeway,110,7,By Location,San Pedro,Route 101
191,CHP Officers Harold E. Horine and Bill Leiphardt Memorial Highway,10,7,"SCR 57, CH 5, 2014",BALDWIN PARK BLVD OC# 53-664 PM 32.218,SUNSET AVENUE UC# 53-668 PM 34.851
192,Alan S. Hart Freeway,80,3,"SCR 102, CH 164, 1986",Sacramento/Placer County Line,Nevada State Line
193,Fullerton Police Officer Jerry Hatch Memorial Highway,91,12,"SCR 27, CH 109, 2015",MAGNOLIA AVENUE UC#55-296R - PM R3.851R,STATE COLLEGE BOULEVARD UC#55-852 - PM 5.258
194,Detective Kent Haws Memorial Highway,65,6,"ACR 147, CH 161, 2008",Route 137,Route 198
195,Hawthorne Freeway,107,7,By Location,Route 1,I-405
196,National Purple Heart Trail,223,6,"SCR 105, CH 95, 2010",Route 99,Route 58
197,William Z. Hegy Memorial Highway,101,1,"SCR 53, CH 39, 1988",Little River near Trinidad,Patrick's Point undercrossing
198,Gary Helming Memorial Highway,41,6,"ACR 74, CH 120, 2022",Avenal Cr 45-36 (Postmile 3.753),JCT ST 33 (Postmile 8.098)
199,Sergeant Ronald “Ron” Lee Helus Memorial Highway,101,7,"ACR 17, CH 120, 2019",Hampshire Road UC# 52-273 (PM 1.622),Lynn Road OC# 52-325 (PM 5.046)
200,Sam Helwer Memorial Freeway,101,1,"ACR 54, CH 114, 1994",Myers Flat,Stafford
201,Senator Henry J. Mello Highway,1,5,"ACR 67, CH 141, 2014",STRUVE ROAD N - PM 98.350,PAJARO RIVER BRIDGE# 44-69 - AVG BEG PM R101.980
202,Deputy Kent Hintergardt Memorial Highway,15,8,"ACR 33, CH 89, 2009",Route 215 Interchange,"South 79 Exit, Route 79"
203,Historic Highway Route 67 ,67,11,"SCR 56, CH 177, 2017",Junction Route 8 (PM R0.000),Junction Route 78 (PM R24.377)
204,Historic Highway Route 79,79,"8, 11","SCR 147, CH 181, 2016",Junction Of Interstate 8 11-SD-79-(PM L0.044),08-RIV-79-(PM 15.740)
205,Historic Alternate U.S. Highway Route 40,40,"3, 2","SCR 66, CH 51, 2006",City of Davis on Route 113,Hallelujah Junction on Route 395
206,Historic Highway Route 66,66,"7, 8","ACR 6, CH 52, 1991",Santa Monica,Arizona State Line
207,Historic U.S. Highway 395,395,"11, 8","ACR 98, CH 79, 2008",San Diego,Hesperia
208,Historic U.S. Highway 99,99,"11, 8, 7, 6, 10, 3, 2","ACR 19, CH 73, 1993",Mexico International Border,Oregon State Line
209,Historic U.S. Highway Route 6,6,"7, 6, 9","ACR 26, CH 67, 2007",Long Beach,Nevada State Line
210,Historic U.S. Highway Route 40,40,"4, 3","ACR 180, CH 161, 1998",San Francisco,Nevada State Line
211,Historic U.S. Highway Route 80,80,11,"ACR 123, CH 104, 2006",San Diego Bay,Colorado River 
212,Historic U.S. Highway Route 101,101,"11, 12, 7, 5, 4, 1","ACR 92, CH 150, 1998",Mexican Border,Oregon State Line
213,Historic Yosemite Highway,132,10,"ACR 27, CH 69, 1989",Stanislaus/Tuolumne County Line near La Grange,Route 49
214,Crynthia and Erling Hjertager Memorial Highway,3,2,"ACR 108, CH 84, 2006",Callahan,City of Etna
215,Hollywood Freeway,"101, 170",7,By Location,I-110 4-level Interchange,I-5
216,CHP Officer A. Donald Hoover Memorial Highway,1,5,"ACR 100, CH 109, 2012",Park Avenue UC#36-29 - PM 12.088,Branciforte Avenue OC#36-104 - PM16.241
217,Deputy Sheriff Jack Hopkins Memorial Highway ,395,2,"ACR 29, CH 130, 2017",South Fork Pit River Bridge # 3-52 (PM R16.523),Modoc National Wildlife Refuge (PM R20.000)
218,PFC George Howell Memorial Highway,101,5,"ACR 202, CH 170,  2022",Sala Road OC# 44-0283 (PM 92.190),Prunedale South Road OC# 44-0284 (PM 94.071)
219,CHP Officer Artie J. Hubbard Memorial Freeway,5,3,"SCR 12, CH 73, 2005",Southern Boundary of the City of Sacramento,Pocket Road
220,"Kern County Deputy Sheriff William ""Joe"" Hudnall, Jr., Memorial Highway",178,6,"ACR 90, CH 71, 2008",Post Mile 13.7 at the mouth of Kern Canyon,Kernville Road/Route 155
221,Leo Stanley Hulett Highway,101,1,"SCR 61, CH 21, 1990",0.5 miles south of Haehl overhead,0.5 miles north of Reynolds Highway
222,Ben Hulse Highway,78,"11, 8","AB 2499, CH 1387, 1961, changed by SCR 70, CH 121, 2004","Route 111, east of Brawley",I-10 near Blythe
223,Solano County Deputy Sheriff Hale Humphrey Memorial Highway,12,4,"ACR 177, CH 135, 2016",Pennsylvania Avenue (PM R4.072) ,Marina Boulevard (PM 5.150)
224,Los Angeles County Sheriff’s Deputy Didier M. Hurdle Memorial Highway,105,7,"ACR 214, CH 170 2018",Junction of Interstate 110 (PM R7.386),Long Beach Blvd UC# 53-2493 (PM R11.506)
225,Officer Richard Hyche Memorial Freeway,10,8,"SCR 95, CH 93, 2006",Euclid Avenue,6th Street overcrossing
226,George Alan Ingalls Memorial Highway,198,6,"ACR 47, CH 60, 2001",Twelfth Avenue,Seventh Avenue
227,Officer Jimmy Arty Inn Memorial Highway,4,10,"ACR 195, CH 164, 2022",N JCT RTE 5 (PM R16.059),JCT 99 (PM R19.407)
228,CHP Officers Irvine and Stovall Memorial Highway,166,5,"SCR 79, CH 65, 1998",Route 101 near Santa Maria,Route 33 in the Cuyama Valley
229,Deputy Sheriff Brian “Ish” Ishmael Memorial Highway,50,3,"SCR 89, CH 34, 2020","Missouri
Flat Road OC# 25-121 (Postmile R15.061)",Ray Lawyer Drive OC# 25-117 (Postmile 16.523)
230,“CAL FIRE Firefighter Cory Iverson Memorial Highway”,15,11,"ACR 205, CH 152 2018",Via Rancho Parkway OC# 57-623 (PM M26.970),Junction with State Route 78 (PM R31.517)
231,"Sheriff’s Deputies Ronald Wayne Ives and Daniel Jess Lobo, Jr., Memorial Highway",15,8,"ACR 123, CH 119, 2016",Junction with Route 210 (PM 8.094),Sierra Avenue UC# 54-981 (PM 12.871)
232,Robert M. Jackson Memorial Highway,89,10,"SCR 57, CH 27, 2006",Alpine/Mono County Line,Route 4
233,CHP Officer Paul C. Jarske Memorial Highway,101,1,"ACR 76, CH 114, 2011",Branscomb Road - PM 69.490,PM 74.490
234,United States Army Private First Class Conrado D. Javier Memorial Highway,218,5,"SCR 57, CH 21 2018",Junction of 1/218 (PM R0.000),Junction of 68/218 (PM 1.956)
235,Lance Corporal Javier Olvera Memorial Highway,14,7,"SCR 60, CH 6, 2014",JCT 14/138 SEP 53-1419RT - PM R59.783,WEST AVE O-8 UC# 53-2379LT - PM R62.129
236,Senator Jenny Oropeza Memorial Freeway,710,7,"SCR 115, CH 130, 2014",PICO AVENUE NB ONRAMP OH# 53-2785S - PM 5.820,JCT RTE 1/710 SEP# 53-725 - PM 6.881
237,Joe Gatto Memorial Highway,10,7,"ACR 173, CH 184, 2014",JCT RTE 5/10 SEP# 53-1329 - PM 18.394,JCT RTE 710/10 SEP# 55-1445 - PM 21.382
238,CDF Firefighter John D. Guthrie Memorial Highway,215,8,"ACR 107, CH 80, 2008 & ACR 162, CH 160, 2014","N JCT 74, BR# 56-458 - PM 26.308",NB ON FROM RAMONA EXPWY - PM R31.075
239,John Steinbeck Highway,101,5,"ACR 67, CH 141, 2014",JCT ROUTE 68 WEST/JOHN STREET PM - 86.815,ESPINOZA ROAD/RUSSELL ROAD PM - R91.900
240,San Jose Police Officer Michael Johnson Memorial Highway,87,4,"ACR 88, CH 186, 2015",JCT ROUTE 87/85 APPROX - PM 0.156,JCT ROUTE 87/ 280 - PM5.156
241,Paul Johnson Highway,55,12,"ACR 179, CH 160, 2010",Katella Avenue,Chapman Avenue
242,Robert Scott Johnson Memorial Highway,1,5,"ACR 47, CH 135, 2021",Exit 404 - SB OFF to Fremont Blvd/Del Monte Blvd (PM R80.970),Exit 406 - SB OFF to Lightfighter Drive (PM R82.759)
243,"Harold  T. ""Bizz"" Johnson Expressway",65,3,"ACR 92, CH 88, 1986",I-80,Blue Oaks Boulevard
244,Ray E. Johnson Expressway,99,3,"ACR 74, CH 113, 1993",Pentz Road overcrossing at Post Mile 23.863,"Edgar Slough, Bridge No. 12-0128, PM 30.040"
245,El Monte Police Officer Donald Ralph Johnston Memorial Highway,10,7,"ACR 71, CH 115, 2003",Route 164 (signed as Route 19) in the City of Rosemead - PM26.857,I-605 in the City of Baldwin Park - PM 31.151
246,Ohlone Kallentaruk Highway,129,5,"ACR 100, CH 101, 2012",Blackburn Street - PM 0.540,Murphy Crossing Road - PM 4.742
247,CDF Firefighter Chris Kanton Memorial Highway,10,8,"ACR 10, CH 64, 2007",Beaumont Avenue/Route 79 exit,Sunset Avenue exit
248,Officer and Medal of Valor Recipient Waldron G. Karp Memorial Highway,5,12,"ACR 149, CH 144, 2018",Northbound Tustin Ranch Road (PM 28.224),Southbound Tustin Ranch Road (PM R28.456)
249,Michael “Mike” Jason Katherman Memorial Highway,85,4,"ACR 173, CH 160, 2022",JCT 87/85 (PM 5.222),Almaden Expwy UC#37-530 (PM 6.136)
250,Senator David G. Kelley Highway,86,8,"ACR 106, CH 108, 2000",82nd Avenue,66th Avenue
251,Officer Justin Kepler Memorial Highway,120,10,"ACR 119, CH 38, 2020",Sexton Road (Postmile 14.830),Brennan Avenue (Postmile 15.860)
252,Kern County Korean War Veterans Memorial Highway,58,6,"ACR 209, CH 194, 2004",Route 184,Kern County/San Bernardino County Line
253,Kern County Korean War Veterans Memorial Highway,99,6,"ACR 46, CH 54, 2001","I-5, 3.5 miles south of Mettler",Northern Kern County Line at County Line Road (J44) in Delano
254,Officer Kevin Tonn Memorial Highway,99,3,"SCR 74, CH 74, 2014",WITH IN THE CITY OF GALT FROM (PM 0.000),WITH IN THE CITY OF GALT TO (PM 2.050)
255,"Martin Luther King, Jr. Freeway",94,11,"SCR 67, CH 129, 1989",I-5 in the City of San Diego,Route 125
256,John T. Knox Freeway ,580,4,"SCR 50, CH 78, 1980","I-80, the Albany Interchange",Richmond-San Rafael Bridge
257,Deran Koligian Memorial Highway,180,6,"SCR 94, CH 158, 2002","Route 33 (and, upon completion, from Route 5)",Route 99
258,Quentin L. Kopp Freeway,380,4,"SCR 99, CH 145, 1998",Route 1 near Pacifica,Route 101 near South San Francisco
259,Korean War Veterans Memorial Highway ,37,4,"SCR 28, CH 64, 2021",Atherton Avenue UC# 27-79 (PM 13.773),Junction of 37/121 (PM 3.900)
260,Korean War Veterans' Memorial Highway,126,7,"SCR 41, CH 131, 1994 & ACR 135, CH 89, 2002",Route 101 near Ventura,I-5 near Santa Clarita
261,Costa Mesa Fire Captain Michael Kreza Memorial Highway,55,12,"SCR 21, CH 139, 2019",19th Street (Postmile 2.021),MacArthur Blvd UC# 55-410 (Postmile R6.969)
262,Kumeyaay Highway,8,11,"ACR 57, CH 112, 1997 & ACR 156, CH 90, 2002","Nimitz Boulevard in Mission Bay, City of San Diego",San Diego/Imperial County Line
263,Milton La Malfa Memorial Highway,99,3,"ACR 71, CH 107, 2009",Oroville Dam Boulevard West PM 13.161,Nelson Avenue PM 15.170
264,Laguna Freeway ,133,12,"By Commission, 11/26/1957",I-5,Laguna Beach
265,Officer David Lamoree Memorial Highway,12,4,"ACR 7, CH 121, 2007",Olsen Road,Route 113
266,William H. Lancaster Memorial Highway,210,"7, 8","ACR 2, CH 76, 2003",City of Duarte,I-15 exit
267,Lieutenant Jared M. Landaker Memorial Highway,38,8,"ACR 59, CH 115, 2007",Post Mile 49.530/Route 18,Post Mile 59.396/Route 18
268,Detectives Mike Lane and John Pierce Memorial Highway,72,7,"ACR 62, CH 139, 2013",COSTA GLEN AVENUE - PM 0.601,PENN STREET - PM 4.856
269,Frank Lanterman Freeway ,2,7,"ACR 131, CH 126, 1978",Route 134 in Glendale,I-210 in La Canada Flintridge
270,"Staff Sergeant Salvador J. Lara, Staff Sergeant Ysmael R. Villegas, and Sergeant Jesus S. Duran Memorial Highway",91,8,"SCR 38, CH 111, 2015",MADISON SREET UC#56-384L/R - PM 16.651,THIRD STREET UC#53-316 - PM 20.845
271,Tommy Lasorda Memorial Highway ,5,12,"ACR 67, CH 115, 2021",Ball Road OC# 55-670 (PM 37.638),Eastbound Exit State 91 (PM 42.671)
272,Lassen State Highway,299,2,"CH 498, 1911",Shasta/Lassen County Line,Lassen/Modoc County Line
273,Glendale Police Officer Charles A. Lazzaretto Memorial Freeway,134,7,"ACR 67, CH 97, 1999",I-5,Route 2
274,CAL FIRE Firefighter Christopher Lee Douglas Memorial Highway,10,8,"SCR 22, CH 107, 2015",22ND STREET UC#56-430 - PM R11.962,MALKI/FIELDS ROAD UC#56-454 - PM R16.544
275,Army Specialist Roger Lee Memorial Highway,68,5,"ACR 203, CH 166, 2022",Morse Drive (PM 2.260),Skyline Forest Drive (PM 3.370)
276,Deputy Bruce Lee Memorial Highway,111,8,"SCR 5, CH 15, 2005",Jefferson Street,Washington Street
277,"Sergeant Darrell Keith Lee, Sergeant Gary Wayne Wolfley, and Officer Sergio Carrera Jr. Memorial Highway",10,8,"ACR 100, CH 109, 2012",Cedar Avenue OC# 54-35 - PM R18.492,Pepper Avenue OC# 54-531 - PM 20.965
278,"William ""Bill"" Lehn Memorial Highway",99,6,"ACR 30, CH 82, 2003",Mountain View Avenue overcrossing,San Joaquin River an the Fresno/Madera County Line
279,"Willliam Alexander Leidesdorff, Jr. Memorial Highway",50,3,"ACR 131, CH 41, 2004",Bradshaw Road,Sacramento/El Dorado County Line
280,Police Officer Tyler “Ty” Lenehan Memorial Highway,99,3,"ACR 194, CH 169, 2022",Grant Line Road OC# 24-155 (PM 10.070),Sheldon Road OC# 24-374 (PM 14.869)
281,Marine Corporal Christopher D. Leon Memorial Highway,14,7,"SCR 5, CH 70, 2009",Avenue M,Avenue L
282,Joe Levy Memorial Highway,41,6,"SCR 45, CH1, 2016",Bullard Avenue OC# 42-303 (PM R29.463),Herdon Avenue UC# 42-305 (PM R30.447)
283,E.G. Lewis Highway,41,5,"ACR 76, CH 47, 1994",Route 1,Route 101
284,Willard F. Libby Memorial Highway,116,4,"ACR 149, CH 128, 1984",Forestville,Sebastopol
285,Donald Mark Lichliter Memorial Highway,12,10,"ACR 100, CH 109, 2012","JCT 99, North BR# 29-140 - PM 18.080",POSTMILE MARKER - 23.080
286,James Lick Memorial Freeway,101,4,"ACR 37, CH 122, 1951",San Mateo/San Francisco County Line,I-80
287,CHP Sergeant Steven L. Licon Memorial Highway,15,8,"ACR 107, CH 36, 2020",Junction with Route 74 at (PM 22.277),Lake Street UC# 56-682 (PM 26.688)
288,CHP Officer Charles Lilly Memorial Highway,101,4,"SCR 100, CH 109, 2012",JCT 87/101 SEP 37-183 PM 39.925,Fair Oaks Avenue OC 37-168 PM 44.831
289,Steven Lindblom Memorial Freeway,99,6,"ACR 35, CH 83, 2003",Southern city limits of Madera ,Madera/Merced County Line
290,R. Kirk Lindsey Memorial Highway,108,10,"SCR 54, CH 79, 2010",Five Points,City of Riverbank
291,"CHP Officer Stephen M. Linen, Jr. Memorial Freeway",5,11,"SCR 24, CH 127, 2003",Leucadia Boulevard,La Costa Avenue
292,Ort J. Lofthus Freeway,4,10,"ACR 95, CH 51, 1986",I-5,Route 99
293,Long Beach Freeway ,710,7,By Commission 11/18/1954,Route 1 in Long Beach,I-5 in Commerce
294,Los Angeles County Vietnam Veterans Memorial Highway,1,7,"ACR 115, CH 94, 2000",,
295,"Colonel William R. ""Bill"" Lucius Highway",101,4,"SCR 73, CH 15, 1990",Russian River south of Healdsburg,Mendocino County Line
296,Senator Paul J. Lunardi Memorial Highway,267,3,"SCR 23, CH 141, 2015",PM 4.898,END OF ROUTE 267 - PM 9.898
297,Police Sergeant Scott Lunger Memorial Highway ,4,4,"ACR 49, CH 133, 2017",Laurel Road OC #28-390 (PM R31.368),Balfour Road (PM R35.598)
298,CHP Officer Christopher D. Lydon Memorial Freeway,67,11,"ACR 53, CH 88, 1999",I-8 in El Cajon,Mapleview Street in Lakeside
299,MacArthur Freeway,580,4,"ACR 27, CH 156, 1968",Route 238,I-880
300,Detective Jeremiah MacKay Memorial Highway,38,8,"ACR 68, CH 142, 2013",PM 24.000,PM 29.000
301,Kenneth L. Maddy Freeway,99,10,"SCR 25, CH 85, 1997",0.3 mile south of Dwight Way,0.1 mile south of August Avenue
302,Alex Madonna Memorial Highway,101,5,"ACR 97, CH 83, 2006",Madonna Road exit in San Luis Obispo,Santa Barbara Road in Atascadero
303,"Officer Sixto Maldonado, Jr., Memorial Highway",33,6,"ACR 128, CH 75, 2008",Bullard Avenue,Douglas Avenue
304,CalFire Firefighter Andrew Maloney Memorial Highway ,165,10,"ACR 47, CH 132, 2017",Pioneer Road (PM 7.782),Berkeley Drive (PM 8.140)
305,CHP Officer David W. Manning Memorial Freeway,178,6,"SCR 50, CH 117, 2004",M Street,Fairfax Road
306,CHP Officer Erick S. Manny Memorial Highway,5,6,"ACR 58, CH 114, 2007",Fort Tejon exit (Exit 210),Grapevine exit (Exit 215)
307,Captain Matthew Patrick Manoukian Memorial Highway,280,4,"ACR 151, CH 132, 2022","JCT 85/280 
(PM 10.741)",NB OFF TO El Monte Road (PM 14.844)
308,Specialist Manuel Joaquin Holguin Memorial Highway,245,6,"ACR 135, CH 85, 2014",Avenue 364 - PM 9.970,Avenue 398 - PM 14.970
