_id,NAME,ROUTE NO,DISTRICT,HOW NAMED,FROM,TO
309,Marin County Veterans Memorial Freeway,101,4,"ACR 5, CH 49, 1999",Lucas Valley Road in San Rafael,Two miles north of Lucas Valley Road
310,Marina Freeway ,90,"7, 12","SCR 59, CH 25, 1976",Route 1,Route 91
311,CHP Officer Johnny R. Martinez Memorial Highway,10,7,"ACR 159, CH 104, 2010",eastbound milepost marker 22.31,westbound milepost marker 22.33
312,CHP Officer Saul Martinez Memorial Highway,86,8,"SCR 100, CH 109, 2012",5 MILES SOUTH FROM JCT RTE 10 PM R18.000,"JCT 10, RT LANES PM R23.000"
313,Officer Robert Joe Mata and Officer Roberto C. Sanchez Memorial Highway,110,7,"ACR 12, CH 151, 2015",EXIT 1A / BEG OF RTE 110 - PM 0.744,EXIT 1B / NB OFF TO CHANNEL AND PACIFIC - PM 1.390
314,Martin A. Matich Highway,210,8,"ACR 156, CH 156, 2006",I-215 at Post Mile 21.84,I-10 at Post Mile 33.0
315,Donna P. Mauzy Memorial Freeway,8,11,"ACR 93, CH 127, 2001",Route 67,Greenfield Drive
316,Doctor June McCarroll Memorial Freeway,10,8,"SCR 58, CH 105, 2000",Jefferson Street and Indio Boulevard Interchange,Route 86
317,California Highway Patrol Officer Justin W. McGrory Memorial Highway,15,8,"ACR 37, CH 49, 2011",Wild Wash RD OC #54-565 - PM 55.957,Hodge RD OC 54-566 - PM 60.159
318,"John McVeigh, Jr. Memorial Highway",198,5,"ACR 119, CH 147, 1994",Route 101,Monterey/Fresno County Line
319,Christopher Meadows Memorial Highway,101,5,"ACR 100, CH 109, 2012",NB off to SAN LUIS BAY DR - PM R22.150,NB off to MADONNA RD - PM 27.400
320,Medal of Honor Memorial Highway,215,8,"ACR 230, CH 156 2018",Barton Road Overcrossing OC # 54-528 (Postmile 1.312),Orange Show Road Overcrossing OC # 54-473 (Postmile 5.025)
321,Jerry Medina Memorial Highway,99,10,"ACR 168, CH 140, 2002",Tuolumne Boulevard,Standiford Avenue/Beckwith Road
322,Jere Melo Memorial Highway,1,1,"ACR 100, CH 109, 2012",Chestnut Street - PM 60.925,Elm Street - PM 61.993
323,Betty Meltzer Memorial Highway,82,4,"SCR 30, CH 74, 2009",Page Mill Road (PM 24.04),San Francisquito Creek (SCL/SM County Line 26.37)
324,Joel Mendenhall Memorial Highway,76,11,"ACR 4, CH 113, 2015",PM 42.790,E PALOMAR RD LT T - PM 47.790
325,Deputy Sheriff Merrit W. Deeds Memorial Highway,116,4,"ACR 159, CH 177, 2014",JCT RTE 1 - PM 0.000,PM 5.000
326,Officer Michael Crain Memorial Highway,91,8,"ACR 134, CH 84, 2014",La Sierra Avenue OC 56-425 - PM 11.991,Madison Street UC 56-384 - PM 16.651
327,Military Intelligence Service Memorial Highway,23,7,"ACR 62, CH 115, 1994",Route 101,Route 118
328,Military Servicewomen's Memorial Highway,101,4,"ACR 171, CH 154, 1998",San Mateo/Santa Clara County Line,Ralston Avenue exit in Belmont
329,"Officer Russell M. Miller, Sr. Memorial Highway",60,7,"SCR 83, CH 122, 2010",Mountain Avenue,Ramona Avenue
330,CHP Officer John P. Miller Memorial Highway,580,4,"ACR 78, CH 110, 2009","Airway Boulevard, Post Mile 14.98","North Flynn Road, Post Mile 6.00"
331,Fortuna Police Officer Raymond Quincy Mills Memorial Highway,101,1,"SCR 98, CH 107, 2022",Kenmar Road UC# 4-128 (PM 59.503),Palmer Blvd UC# 4-112 (PM 62.229)
332,Norman Y. Mineta Highway,85,4,"ACR 25, CH 66, 2007",Route 101 in San Jose to Quito Road,Prospect Road to Route 101 in Mountain View
333,Sergeant 1st Class Sean K. Mitchell Memorial Highway,1,5,"ACR 204, CH 167, 2022",Postmile R75.500,Iris Canyon Road UC END BR 44-0192 LT (PM R76.500)
334,Officer David F. Mobilio Memorial Highway,5,2,"SCR 78, CH 88, 2012",Riverside Ave OC# 8-113 - PM R23.384,North Red Bluff OC# 8-98 - PM R28.377
335,Mojave Freeway,15,8,"ACR 47, CH 117, 1987",I-215 at Devore,Nevada State Line
336,Frank F. Momyer Bypass,108,10,"ACR 112, CH 97, 1986",Route 120,Route 49
337,Robert T. Monagan Freeway,205,"4, 10","ACR 75, CH 128, 1985",I-580,I-5
338,Officer John Paul Monego Memorial Freeway,680,4,"SCR 60, CH 114, 2000",I-580,Alcosta Boulevard
339,Mono Lake Basin Road,120,9,"CH 704, 1917",Route 395,Mono Mills (Site)
340,John J. Montgomery Freeway,5,11,"ACR 16, CH 83, 1949",Mexico International Border at Tijuana,Route 94 in San Diego
341,Archie Moore Memorial Freeway,15,11,"ACR 90, CH 141, 1999",Ocean View Boulevard exit,Home Avenue exit
342,Moreno Valley Freeway,60,8,"SCR 45, CH 103, 1989",Route 91,I-10
343,Mother Lode Highway,49,"10, 3","CH 839, 1921",Sonora,Auburn
344,"CHP Officer Andre Maurice Moye, Jr. Memorial Freeway",215,8,"SCR 7, CH 80, 2021",Eucalyptus Avenue OC# 56-757 (PM R37.436),Junction State Route 60/215 SEP# 56-507R (PM R38.339)
345,CHP Officer Daniel J. Muehlhausen Memorial Highway,62,8,"ACR 29, CH 90, 2003",5.4 miles west of junction with Route 177,4.6 miles east of junction with Route 177
346,Muir Woods Toll Road,,4,"CH 634, 1935",Route 1,Junction of Panoramic Hwy
347,Willard H. Murray Freeway,91,7,"ACR 78, CH 135, 1997",Central Avenue,Alameda Street
348,National Purple Heart Trail,"5, 80","11, 12, 7, 6, 10, 3, 2 & 4, 3","SCR 14, CH 79, 2001",Mexico International Border (Tijuana) and San Francisco,Oregon State Line (Henley) and Nevada State Line
349,National Purple Heart Trail,45,3,"ACR 191, CH 163, 2016",Beg of Colusa County (PM 0.000),End of Colusa County (PM 34.176)
350,National Purple Heart Trail,20,3,"ACR 191, CH 163, 2016",Beg of Colusa County (PM 0.000),End of Colusa County (PM R39.340)
351,National Purple Heart Trail,5,3,"ACR 191, CH 163, 2016",Beg of Colusa County (PM  R0.000),End of Colusa County (PM R34.365)
352,National Purple Heart Trail,16,3,"ACR 191, CH 163, 2016",Beg of Colusa County (PM 0.000),End of Colusa County (PM 7.256)
353,CHP Officer Sean Nava Memorial Freeway,5,11,"SCR 24, CH 127, 2003",Tamarack Avenue,Route 78
354,Needles Freeway,40,8,"SCR 1, 1968",I-15,Arizona State Line
355,Lieutenant Colonel Seth “Jethro” Nehring Memorial Highway,168,6,"ACR 164, CH 136, 2022",Lodge Road (PM L27.368),Qualls Prather Road (PM L28.250)
356,CHP Officer Dale E. Newby Memorial Highway,5,10,"SCR 89, CH 155, 2002",French Camp Road,Eight Mile Road
357,CHP Officer Archie E. Nichols Memorial Highway,99,2,"SCR 105, CH 117 2018",9th Avenue (Postmile 16.266) ,61st Avenue (Postmile 16.700)
358,Nels Dan Niemi Memorial Highway,880,4,"SCR 41, CH 91, 2007",Washington Avenue,Marina Boulevard
359,Nimitz Freeway,880,4,"SCR 23, CH 84, 1958",Route 101,I-80
360,Robert and Pat Nimmo Memorial Highway,41,5,"ACR 122, CH 94, 2008",El Camino Real,Creston Road
361,First Lady Pat Nixon Memorial Highway,91,7,"SCR 68, CH 103, 2022","Pioneer Blvd UC# 53-
1335 (PM R18.087)",Carmenita Rd OC# 53-1432 (PM R20.454)
362,Richard “Dick” Noles Memorial Highway,168,9,"ACR 115, CH 118, 2016",4090 West Line Street = Approx. Red Hill Road (PM 15.075),North junction with State Route 395 (PM 18.310)
363,Nomlaki Highway,5,2,"SCR 15, CH 93, 2007",Gyle Road,Flores Avenue
364,Northern Yosemite Highway,120,10,"ACR 27, CH 69, 1989",San Joaquin/Stanislaus County Line near Escalon,Yosemite National Park
365,Norwalk Freeway,105,7,"ACR 46, CH 362, 1969",I-405,Route 605 near the City of Norwalk
366,"Colonel Young Oak Kim, United States Army, Memorial Highway",5,12,"ACR 188, CH 122, 2018",Eastbound exit State Route 91 exit (Postmile 42.671),The boundary with the Los Angeles County (Postmile 44.382)
367,President Barack H. Obama Highway,134,7,"SCR 8, CH 147, 2017",State Highway Route 2 (PM R8.963),Junction of Interstate 210 (PM R13.341)
368,Chiura Obata Great Nature Memorial Highway,120,9,"ACR 112, CH 37, 2020",(PM R0.000),(PM 5.000)
369,Caltrans Highway Maintenance Leadworker Jaime Obeso Memorial Highway,8,11,"SCR 52, CH 94, 2011",Postmile Marker 11-IMP-008-R30.925,Postmile Marker 11-IMP-008-R31.425
370,Ocean Beach Freeway ,8,11,"ACR 117, CH 233, 1968",Sunset Cliffs Boulevard,I-5 in San Diego
371,Jack O'Connell Highway,46,5,"ACR 78, CH 135, 1997",Route 101 in Paso Robles,Roue 41 at Cholame
372,Ojai Freeway,33,7,By Location,Route 101,Foster Park
373,Ramon Ojeda Memorial Highway,78,11,"ACR 47, CH 100, 2006",Route 67,Third Street
374,CHP Officer Hugo Olazar Memorial Highway,280,4,"SCR 36, CH 127, 1999",San Jose/Sickles Avenue onramp,San Jose Avenue overcrossing
375,Deputy Sheriff Danny P. Oliver Memorial Highway,50,3,"SCR 152, CH 184, 2016",Cambridge Road OC #25-83 (PM 4.962),Cameron Park Drive UC #25-84 (PM 6.570)
376,Ontario Freeway,15,8,"ACR 10, CH 136, 1989","Limonite Avenue exit, south of Route 60 interchange",I-215 at Devore
377,Orange Freeway,57,"12, 7","ACR 17, CH 157, 1969",Route 1,Route 60 near the City of Diamond Bar
378,Orange County Korean War Veterans Memorial Highway,1,12,"ACR 29, CH 100, 2001",I-5 near San Juan Capistrano,Golden West Street in Huntington Beach
379,Orange County Veterans Memorial Highway,133,12,"SCR 74, CH 96, 1998",Route 1,Junction with Eastern Transportation Corridor
380,Los Angeles County Deputy Sheriff Jerry Ortiz Memorial Highway,60,7,"ACR 27, CH 68, 2007",Rosemead Boulevard/Route 19,I-605
381,California Highway Patrol Officer Phillip Dennis Ortiz Memorial Highway,405,7,"ACR 41, CH 52, 2011",JCT ST 187 Venice Blvd - PM 27.964,National Blvd - PM 29.163
382,Oscar Rios Highway,129,5,"ACR 67, CH 141, 2014",JCT RTE 1 SEP# 36-91 - PM L0.000,BLACKBURN STREET - PM 0.540
383,Ventura County Fire Engineer Ryan Osler Memorial Highway,101,7,"ACR 135, CH 142, 2018",Seward Avenue OC# 52-216 (PM 28.452) ,Vista Del Mar UC# 52-152 (PM 29.458 – Mid bridge point)
384,La Habra Police Officer Michael Anthony Osornio Memorial Highway,39,12,"SCR 78, CH 88, 2012",South City Limits La Habra - PM 18.846,North City Limits La Habra - PM 22.660
385,Los Angeles County Sheriff’s Sergeant Steven C. Owen Memorial Highway ,14,7,"ACR 31, CH 135, 2017",E Avenue S UC# 53-1417 (PM R58.172),E Avenue R End of BR# 53-1440 (PM R59.167)
386,Pacific Coast Highway,1,"12, 7","AB 1769, CH 1569, 1959, Streets & Highways Code Section 635",San Juan Capistrano,El Rio
387,Ronald Packard Parkway,78,11,"ACR 165, CH 124, 2000",I-5,I-15
388,Esther Padilla Memorial Highway,168,6,"ACR 139, CH 43, 2020","Junction
with State Route 180 (Postmile R0.000R)",East Shields Avenue OC# 42-0338 (Postmile R2.017)
389,Officer John Palacios Memorial Highway,269,6,"SCR 14, CH 92, 2007",Route 198,Five Points/Route 145
390,Senior Master Sergeant John James Paoletti Memorial Highway,5,12,"ACR 208, CH 171, 2022",El Horno Street UC#55-230 (PM 10.001),Crown Valley Parkway OC# 55-444 (PM 13.776)
391,Louis J. Papan Highway,1,4,"ACR 234, CH 176, 2002",Southern city limits of Pacifica,Skyline Boulevard/Route 35
392,"Deputy Sheriff Robert “Bob” Paris, Jr., Memorial Highway",88,10,"ACR 179, CH 161, 2018",Comstock Road (PM 4.935),East Harney Lane (PM 9.610)
393,Rosa Parks Freeway,10,7,"ACR 134, CH 2, 2002",I-405 - PM R5.430,I-110 - PM 14.836
394,Rosa Parks Highway,58,6,"ACR 136, CH 110, 2002",Route 99,Route 184
395,Pasadena Freeway ,110,7,By Commission 11/18/1954,Route 101 (4-level Structure),Pasadena
396,U.S. Army SP4 Dwayne M. Patterson Memorial Highway,111,11,"SCR 15, CH 83, 2021",(Postmile 33.000),(Postmile 37.600)
397,Joash E. Paul Memorial Highway,99,10,"ACR 19, CH 81, 2003",Stanislaus/Merced County Line,Mitchell Road
398,Burbank Police Officer Matthew Pavelka Memoria Freeway,5,7,"ACR 156, CH 150, 2004",West Burbank Boulevard,Hollywood Way
399,Pearl Harbor Memorial Highway,10,"7, 8","SCR 8, CH 72, 2005",Santa Monica,Arizona State Line
400,Pearl Harbor Survivors Memorial Highway,99,6,"SCR 13, CH 81, 1993",Tulare,Fresno
401,CHP Officer John Pedro Memorial Highway,1,5,"SCR 67, CH 118, 2004",Pajaro River Bridge,Harkins Slough Road
402,"Fire Chief F. S. ""Pete"" Pedroza Memorial Highway",111,11,"SCR 64, CH 116, 2004",I-8,East Jasper Road near the City of Calexico
403,"California Highway Patrol Officers James E. Pence, Jr., Roger D. Gore, Walter C. Frago, and George M. Alleyn Memorial Highway",5,7,"SCR 93, CH 92, 2006",Magic Mountain Parkway,Rye Canyon Road undercrossing
404,Police Officer Richard Perkins Memorial Highway,395,9,"SCR 46, CH 53, 2004",Warm Springs Road,Southern City Limits of Bishop
405,Officer Pepe Petersen Memorial Highway,99,10,"SCR 46, CH 162, 2019",Arch Road UC# 29-316 (Postmile 14.568),Mariposa Road OC# 29.157 (Postmile 16.698)
406,Petroleum Highway,33,6,"ACR 185, CH 128, 2004",Route 166,Route 46
407,Deputy Sheriff Dennis E. Phelps Memorial Highway,168,6,"SCR 17, CH 106, 2003",Temperance Avenue,Shepherd Avenue
408,Westminster Police Officer Steven L. Phillips Memorial Highway,39,12,"ACR 70, CH 132, 2005",I-405,Route 22
409,Medal of Honor Recipient Larry Stanley Pierce Memorial Highway,46,6,"ACR 60, CH 68, 2009","Western City Limits, City of Wasco","Eastern City Limits, City of Wasco"
410,David E. Pierson and Bill Freeman Highway,86,11,"ACR 23, CH 68, 1989",San Felipe Creek Bridge at Route 78,Imperial/Riverside County Line
411,Gateway to the Pinnacles Highway,101,5,"ACR 67, CH 141, 2014",Exit 301 SB ON FROM ARROYO SECO - PM 60.150,Exit 305 SB ON FROM CAMPHORA/GLORIA - PM 64.410
412,Paul H. Pino Memorial Highway,395,9,"SCR 55, CH 50, 2006",Gill Station Coso Road,Route 190
413,Lewis E. Platt Memorial Highway,87,4,"SCR 37, CH 96, 2007",I-280,Julian Street/Santa Clara Street exit
414,Officer Jack Polen Memorial Highway,44,2,"ACR 135, CH 121, 2016",Wilson Hill Road (PM R27.882) ,Airport Way (PM 35.930)
415,Pomona Freeway,60,"7, 8",By Commission 11/15/1955,I-5,Route 83 in Chino
416,Harold Del Ponte Memorial Highway,101,1,"SCR 124, CH 119 2018",The county border of Del Norte and Humboldt (Postmile M0.000),(Postmile R2.000)
417,Senator Chuck Poochigian Highway,180,6,"SCR 103, CH 87, 2008",Clovis Avenue,General Grant Grove Park
418,Portola Freeway ,380,4,"ACR 113, CH 217, 1970",Route 1,Route 101 near San Francisco International Airport
419,Post No. 1747 Veterans of Foreign Wars of the United States Memorial Highway,70,3,"ACR 149, CH 97, 2000",Pacific Heights/Georgia Way,Westbound ramp to Garden Drive
420,LA County Deputy Sheriff David Powell Memorial Highway,91,7,"ACR 30, CH 47, 2009",Route 605,Pioneer Boulevard
421,Deputy Sheriff Sandra Powell-Larson Memorial Highway,5,3,"SCR 96, CH 113, 2006",Q Street,J Street
422,Deputy Frank M. Pribble Memorial Highway,10,8,"ACR 96, CH 72, 2008",Post Mile 12.25,Post Mile 15.25
423,Soledad State Prison Correctional Officers Memorial Highway,101,5,"SCR 23, CH 95, 2013",Exit 305 (PM 64.630),Exit 310 (PM 69.372)
424,National Purple Heart Trail,70,3,"ACR 19, CH 106, 2021 ",(Postmile 13.604),(Postmile 15.850)
425,National Purple Heart Trail,20,3,"ACR 19, CH 106, 2021 ",(Postmile 0.000),(Postmile R3.389)
426,Purple Heart Veterans Highway,99,"10, 3","SCR 54, CH 19, 1992",Route 4 in Stockton,Route 50 in Sacramento
427,National Purple Heart Trail,101,5,"ACR 12, CH 84, 2009",Mon Post Mile 9.67,SB Post Mile 36.16
428,National Purple Heart Trail,101,"5, 7","SCR 27, CH 88, 2013",VENTURA COUNTY (PM 0.000),SANTA BARBARA COUNTY (PM R36.160)
429,Kent D. Pursel Memorial Freeway,80,4,"SCR 99, CH 229, 1968",SF-Oakland Bay Bridge,Alameda/Contra Costa County Line
430,CHP Officer Robert J. Quirk Memorial Highway,5,2,"ACR 3, CH 73, 2013",NINE MILE HILL OC# 8-101 PM 36.371,SUNSET HILLS DRIVE OC# 8-102 PM 38.716
431,Ramona Freeway ,10,"7, 8",Not Officially Named,Route 101,I-215
432,Officer James Rapozo Memorial Freeway,198,6,"ACR 84, CH 118, 1999",Route 99,Route 245
433,Captain Mark Ratledge Memorial Highway,5,2,"SCR 78, CH 88, 2012",Bowman Road OC# 8-105 - TEH-PM 41.525,N. Cottonwood 6-38 N/B On - SHA-PM 2.076
434,Ronald Reagan Freeway,118,7,"SR 7, 12/5/1994, and by local usage",Route 126,I-210
435,Redondo Beach Freeway ,91,7,"ACR 80, CH 148, 1970",I-405,I-710
436,Redwood Highway,101,"4, 1","ACR 174, CH 269, 1957",Golden Gate Bridge,Oregon State Line
437,Pasadena Police Agent Richard Morris Memorial Highway,210,7,"ACR 170, CH 181, 2014",ALLEN AVENUE UC# 53-2040 R/L - PM R27.409,ROSEMEAD BOULEVARD SEP 210/164 # 53-1957 R/L - PM R29.486
438,Special Agent Richard “Rick” K. Oules Memorial Highway,140,10,"SCR 77, CH 75, 2014",Arboleda Drive - PM 40.700,Plainsburg Road - PM 43.700
439,Bernie Richter Memorial Highway,99,3,"ACR 189, CH 142, 2004",5 miles south of junction with Route 70,Route 70
440,Deputy Sheriff Ricky Del Fiorentino Memorial Highway,1,1,"ACR 159, CH 177, 2014",PM 62.000,PM R65.000
441,Dr. Sally Ride Memorial Highway,101,7,"ACR 51, CH 114, 2021",Junction 101/405 SEP# 53-1146R (PM 17.165R),Balboa Boulevard UC# 53-1052 (PM 19.217)
442,Deputy Probation Officer Irene B. Rios Memorial Highway,8,11,"ACR 66, CH 99, 2011",PM R4.600L,PM R6.600L
443,"CHP Officer Reuben F. Rios, Sr., Memorial Freeway",15,8,"ACR 110, CH 93, 2000",Sierra Avenue,Kenwood Avenue
444,Correctional Officer Jose Rivera Memorial Highway,99,10,"SCR 118, CH 129, 2010",Franklin Road,Winton Way
445,Riverside Freeway,"91, 215","12, 8","By Commission, 10/22/1957",I-5,I-10 in Colton
446,Robert Jones Memorial Highway,5,2,"SCR 53, CH 4, 2014",PM R41.500,PM R43.500
447,Jackie Robinson Memorial Highway,210,7,"ACR 197, CH 165, 2016",Gould Avenue OC# 53-2177 (PM R20.600),Orange Grove Boulevard OC# 53-2195 (PM R24.641)
448,CHP Officer David M. Romero Memorial Highway,60,7,"SCR 57, CH 123, 2009",Route 605 (Post Mile 11.59),Hacienda Boulevard (Post Mile 15.96)
449,Eric W. Rood Memorial Expressway,20,3,"ACR 122, CH 32, 2010",State Highway Route 49,Intersection of the Rough and Ready Highway and Penn Valley Drive
450,LA County Deputy Sheriff Maria Cecilia Rosa Memorial Highway,710,7,"ACR 34, CH 48, 2009",Pacific Coast Highway,Wardlow Road
451,Long Beach Fire Captain David Rosa Memorial Highway,5,12,"SCR 159, CH 234 2018","Camino Las Ramblas, known as Route 1 Junction SEP# 55-510 (Postmile 6.761)","Ortega Highway, also known as State Route 74 Junction SEP# 55-229 (Postmile 9.604)"
452,Border Patrol Agent Robert W. Rosas Jr. Memorial Highway,8,11,"SCR 37, CH 54, 2011",Postmile Marker 8-SD-R51.000,Postmile Marker 8-SD-R55.800
453,Paul Vincent Rotondaro Memorial Highway,140,10,"ACR 144, CH 131, 2022",Postmile 6.500,Postmile 11.000
454,Corporal Luis Carlos Ruan Memorial Highway,119,6,"ACR 211, CH 172, 2022","East Kern
Street (PM 0.340)",Cedar Street (PM 1.300)
455,Firefighter Steven Rucker Memorial Highway,79,11,"SCR 53, CH 114, 2004",Engineers Road in Cuyamaca,Route 78 in Santa Ysabel
456,Deputy Sheriff Robert Rumfelt Memorial Highway,29,1,"SCR 92, CH 116 2018",Junction of State Route 175 (Postmile R40.144),11th Street UC 14-38 (Postmile R42.677)
457,William Byron Rumford Freeway,24,4,"ACR 137, CH 92, 1980",I-580 in Oakland,Caldecott Tunnel
458,Senator Sharon Runner Memorial Highway,14,7,"ACR 138, CH 160, 2016",“K” Avenue UC #53-2381RT (PM R66.730) ,“H” Avenue OC #53-1862 (PM R69.991)
459,CHP Officer Douglas “Scott” Russell Memorial Freeway,50,3,"SCR 100, CH 70, 2010",eastbound Post-mile 08.533,"westbound Post-mile
08.598"
460,Sergeant Daniel Sakai Memorial Highway,580,4,"ACR 79, CH 111, 2009",Strobridge Avenue,East Castro Valley Boulevard
461,Ruben Salazar Memorial Freeway,710,7,"SCR 46, CH 78, 2005",Route 60,East Cesar Chavez Avenue
462,Roberto “Bobby” Salcedo Memorial Highway,60,7,"ACR 174, CH 144, 2010",Atlantic Boulevard in the City of Monterey Park,"city limit of the City of
Rosemead"
463,San Bernardino Freeway,10,"7, 8","By Commission, 11/18/1954",Route 101,I-215
