Name,Primary_Occupation,Sex,Race,Birth_Date,Death_Date,Wikipedia_Link
A Donald Hoover,,,,,,
Abiel Barron,,,,,,
Adolfo Camarillo,businessperson,male,,1864-10-28,1958-12-10,https://en.wikipedia.org/wiki/Adolfo_Camarillo
Alan S Hart,,,,,,
Alex Madonna,,,,,,
Alfred R Turner,,,,,,
Alice Peña Bulos,,,,,,
Amber Dubois,,,,,,
Ambers O Sonny Shewmaker,,,,,,
Amelia Earhart,aircraft pilot,female,,1897-07-24,1939-01-05,https://en.wikipedia.org/wiki/Amelia_Earhart
Andre Maurice Moye,,,,,,
Andrew Andy Stevens,,,,,,
Andrew Maloney,rugby league player,male,,1977-11-15,,
Archie E Nichols,,,,,,
Archie Moore,boxer,male,,1913-12-13,1998-12-09,https://en.wikipedia.org/wiki/Archie_Moore
Arnold C Garcia,,,,,,
Arthur H Breed,,,,,,
Artie J Hubbard,,,,,,
Barack H Obama,politician,male,African Americans,1961-08-04,,https://en.wikipedia.org/wiki/Barack_Obama
Ben Hulse,politician,male,,1894-09-24,1961-03-02,https://en.wikipedia.org/wiki/Ben_Hulse
Bernie Richter,politician,male,,1931-09-07,1999-10-25,https://en.wikipedia.org/wiki/Bernie_Richter
Betty Meltzer,,,,,,
Bill C Bean,,,,,,
Bill Freeman,artificial intelligence researcher,male,,1957-00-00,,https://en.wikipedia.org/wiki/William_T._Freeman
Bill Leiphardt,,,,,,
Bill Whitehurst,,,,,,
Bob Zirbes,,,,,,
Braden Varney,,,,,,
Brian Ish Ishmael,,,,,,
Brian Law,choir director,male,,1943-01-01,,
Brian Walker,author,,,,,
Bruce Lee,film director,male,,1940-11-27,1973-07-20,https://en.wikipedia.org/wiki/Bruce_Lee
Burbank Matthew Pavelka Memoria,,,,,,
Carleton E Forbes,,,,,,
Cesar Chavez,trade unionist,male,,1927-03-31,1993-04-23,https://en.wikipedia.org/wiki/Cesar_Chavez
Charles Brown,actor,male,,1887-07-01,1948-11-25,https://en.wikipedia.org/wiki/Charles_D._Brown
Charles Chuck Sorenson,,,,,,
Charles I Walter,,,,,,
Charles Lilly,illustrator,male,,1949-01-01,,
Charles T Smith,,,,,,
Charles Young,astronomer,male,,1834-12-15,1908-01-03,https://en.wikipedia.org/wiki/Charles_Augustus_Young
Chris Kanton,,,,,,
Christopher D Leon,,,,,,
Christopher D Lydon,,,,,,
Christopher Lee Douglas,,male,,,,
Christopher Meadows,painter,male,,1863-01-01,1947-01-01,
Chuck Poochigian,lawyer,male,,1949-05-31,,https://en.wikipedia.org/wiki/Chuck_Poochigian
Cory Iverson,,,,,,
Dale E Newby,,,,,,
Dan N Benavides,,,,,,
Dana Cowell,,,,,,
Daniel Broeske,,,,,,
Daniel E Boatwright,,,,,,
Daniel J Muehlhausen,,,,,,
Daniel Jess Lobo,,,,,,
Daniel Sakai,researcher,male,,,,
Daniel T Fraembs,,,,,,
Danny P Oliver,,,,,,
Darnell Andrew Calhoun,,,,,,
Darrell Keith Lee,,,,,,
Dave Chetcuti,,,,,,
Dave Ghilarducci,,,,,,
David E Cogdill,,,,,,
David E Pierson,,,,,,
David F Mobilio,,,,,,
David G Graves,,,,,,
David G Kelley,,,,,,
David Lamoree,,,,,,
David M Romero,,,,,,
David P Grant,,,,,,
David W Manning,,,,,,
Dean E Beattie,,,,,,
Dennis E Phelps,,,,,,
Dennis Wallace,researcher,,,,,
Deran Koligian,,,,,,
Dick Dewees,,,,,,
Don Clausen,,,,,,
Don J Burt,,,,,,
Donald D Doyle,,,,,,
Donald E Demers,,,,,,
Donald Mark Lichliter,,,,,,
Donna P Mauzy,,,,,,
Douglas Scott Russell,,,,,,
Downey Ricardo Galvez,,,,,,
Dwight D Eisenhower,,,,,,https://en.wikipedia.org/wiki/Dwight_D._Eisenhower_National_Fish_Hatchery
Dwight David Eisenhower,politician,male,,1890-10-14,1969-03-28,https://en.wikipedia.org/wiki/Dwight_D._Eisenhower
Earl Scott,basketball coach,male,,,,https://en.wikipedia.org/wiki/Earl_Scott_(coach)
Earle W Wrieden,,,,,,
Eduardo Silva,actor,male,,1965-02-17,,
Eg Lewis,,,,,,
Eric Seastrand,politician,male,,1938-02-07,1990-06-20,https://en.wikipedia.org/wiki/Eric_Seastrand
Eric W Rood,,,,,,
Erick S Manny,,,,,,
Erik Jon Telen,,,,,,
Erling Hjertager,,,,,,
Ernest R Felio,,,,,,
Esteban Bahena,,,,,,
Esther Padilla,politician,female,,1975-06-02,,
Eugene Gene Chappie,,,,,,
Eva Marie Schicke,,,,,,
F S Pete Pedroza,,,,,,
Federal Scott Williams,,,,,,
Fortuna Raymond Quincy Mills,,,,,,
Frank F Momyer,,,,,,
Frank Lanterman,,,,,,
Frank M Pribble,,,,,,
Frank P Belotti,,,,,,
Frederick E Terman,engineer,male,,1900-06-07,1982-12-19,https://en.wikipedia.org/wiki/Frederick_Terman
Fullerton Jerry Hatch,,,,,,
Gary Helming,,,,,,
Gary Wayne Wolfley,,,,,,
Gayle W Wood,,,,,,
George Alan Ingalls,military personnel,male,,1946-03-09,1967-04-16,https://en.wikipedia.org/wiki/George_Alan_Ingalls
George E Brown,,,,,,
George M Alleyn,,,,,,
Gerald Blackie Sawyer,,,,,,
Gilbert Cortez,,,,,,
Glendale Charles A Lazzaretto,,,,,,
Glenn Anderson,researcher,,,,,
Greg A Gariepy,,,,,,
Gunnery John Basilone,,,,,,
Harold Del Ponte,,,,,,
Harold E Horine,,,,,,
Harold T Bizz Johnson,,,,,,
Harvey L Hall,,,,,,
Hawthorne Andrew Garton,,,,,,
Henry J Mello,,,,,,
Hugo Olazar,,,,,,
Irene B Rios,,,,,,
Isaiah A Cordero,,,,,,
J Arthur Younger,,,,,,
Jack Hopkins,association football player,male,,,,https://en.wikipedia.org/wiki/Jack_Hopkins
Jack Oconnell,association football player,male,,1994-03-29,,https://en.wikipedia.org/wiki/Jack_O%27Connell_(English_footballer)
Jack Polen,,,,,,
Jack Snyder,basketball player,male,,,,
Jack Tanaka,,,,,,
Jackie Robinson,basketball player,male,,1927-04-26,2022-02-08,"https://en.wikipedia.org/wiki/Jackie_Robinson_(basketball,_born_1927)"
Jacob Dekema,,,,,,https://en.wikipedia.org/wiki/Interstate_805
James Chavez,,,,,,
James Craig Schmidt,,,,,,
James D Schultz,,,,,,
James E Mccabe,,,,,,
James J Schumacher,,,,,,
James Lick,patron of the arts,male,,1796-08-25,1876-10-01,https://en.wikipedia.org/wiki/James_Lick
James M Goodman,researcher,male,,,,
James Mitchell Mitch Waller,,,,,,
James Rapozo,,,,,,
James Thalman,,,,,,
James Throne,,,,,,
James Wayne Macdonald,,,,,,
Jared M Landaker,,,,,,
Jeffrey Jef Dye,,,,,,
Jeffrey Lynn Azuar,,,,,,
Jenny Oropeza,politician,female,,1957-09-27,2010-10-20,https://en.wikipedia.org/wiki/Jenny_Oropeza
Jere Melo,,,,,,
Jeremiah Mackay,,,,,,
Jerry Medina,,,,,,
Jesus Jesse Sanchez,,,,,,
Jesus S Duran,,,,,,
Jim Costa,politician,male,,1952-04-13,,https://en.wikipedia.org/wiki/Jim_Costa
Jimmy A Arevalo,,,,,,
Jimmy Arty Inn,,,,,,
Joan Bechtel,,,,,,
Joash E Paul,,,,,,
Joe Cox,basketball player,male,,,,
Joe Gatto,baseball player,male,,1995-06-14,,https://en.wikipedia.org/wiki/Joe_Gatto_(baseball)
Joe Levy,,male,,,,
Joe R Landin,,,,,,
Joel B Wahlenmaier,,,,,,
Joel Mendenhall,,,,,,
John B Williams,,male,,,,
John Bailey,film director,male,,1942-08-10,2023-11-10,https://en.wikipedia.org/wiki/John_Bailey_(cinematographer)
John Burton,politician,male,,1932-12-15,2025-09-07,https://en.wikipedia.org/wiki/John_Burton_(American_politician)
John C Begovich,,,,,,
John D Guthrie,,,,,,
John F Foran,,,,,,
John G Veneman,,,,,,
John J Montgomery,,,,,,
John Jack Armatoski,,,,,,
John Mcveigh,American football player,male,,1962-10-19,,
John P Miller,researcher,male,,,,
John Palacios,,,,,,
John Paul Monego,,,,,,
John Pedro,,,,,,
John Pierce,programmer,male,,1954-00-00,,
John Steinbeck,writer,male,Americans,1902-02-27,1968-12-20,https://en.wikipedia.org/wiki/John_Steinbeck
John T Knox,,,,,,
Johnny R Martinez,,,,,,
Jose Gil Vega,politician,male,,1959-00-00,,
Joseph P Sanders,researcher,male,,,,
Juan Gonzalez,athlete,male,,1971-09-21,,
Juan Miguel Mendez Covarrubias,,,,,,
June Mccarroll,nurse,female,,1867-06-30,1954-03-30,https://en.wikipedia.org/wiki/June_McCarroll
Junipero Serra,missionary,male,,1713-11-24,1784-08-28,https://en.wikipedia.org/wiki/Jun%C3%ADpero_Serra
Justin Kepler,,,,,,
Katcho Achadjian,politician,male,,1951-06-02,2020-03-05,https://en.wikipedia.org/wiki/Katcho_Achadjian
Keith Boyer,,,,,,
Kenneth L Maddy,,,,,,
Kent D Pursel,,,,,,
Kent Haws,,,,,,
Kent Hintergardt,,,,,,
Kevin Michael Burrell,,,,,,
Kevin Tonn,,,,,,
Kevin Woyjeck,,,,,,
Kirk Griess,,,,,,
Lance Christian Vasquez,,,,,,
Lance Javier Olvera,,,,,,
Larry Chimbole,politician,male,,1919-05-22,2015-11-10,https://en.wikipedia.org/wiki/Larry_Chimbole
Larry L Wetterling,,,,,,
Leo Stanley Hulett,,,,,,
Lesley Zerebny,,,,,,
Lewis E Platt,,,,,,
Linus F Claeys,,,,,,
Loren D Scruggs,,,,,,
Louella Thomas,,,,,,
Louis J Papan,,,,,,
Louis Zamperini,motivational speaker,male,,1917-01-26,2014-07-02,https://en.wikipedia.org/wiki/Louis_Zamperini
Lucas F Chellew,,,,,,
Luis Carlos Ruan,military personnel,male,,1923-00-00,2006-12-04,
Luther Burbank,horticulturist,male,,1849-03-07,1926-04-11,https://en.wikipedia.org/wiki/Luther_Burbank
Luther E Gibson,,,,,,
Manuel A Gonzalez,researcher,,,,,
Manuel Joaquin Holguin,,,,,,
Mark A White,researcher,male,,,,
Mark Ratledge,,,,,,
Martin A Matich,,,,,,
Martin L Ganz,,,,,,
Martin Luther King,pastor,male,African Americans,1929-01-15,1968-04-04,https://en.wikipedia.org/wiki/Martin_Luther_King_Jr.
Matt Will,researcher,male,,,,
Matthew Patrick Manoukian,,,,,,
Matthew Slostringer Frank,,,,,,
Merrit W Deeds,,,,,,
Michael Allen Brandt,,,,,,
Michael Crain,,male,,1974-02-22,,https://en.wikipedia.org/wiki/Michael_Crain
Michael Elvin Walker,,,,,,
Michael J Burns,researcher,male,,,,
Michael Mike Jason Katherman,,,,,,
Michael Mikey Hallenbeck,,,,,,
Michael Wickman,university teacher,male,,1952-02-02,,
Mike Lane,actor,male,,1933-01-06,2015-06-01,https://en.wikipedia.org/wiki/Mike_Lane
Milton La Malfa,,,,,,
Modesto Leo Volk,,,,,,
Modesto Steve May,,,,,,
Monty L Conley,,,,,,
Natalie Corona,writer,female,,1898-10-30,1985-10-00,
Nathan Shapell,businessperson,male,,1922-03-07,2007-03-11,https://en.wikipedia.org/wiki/Nathan_Shapell
Nels Dan Niemi,,,,,,
Nicholas Vella,rugby league player,,,,,
Norman Y Mineta,,,,,,
Oceanside Daniel S Bessant,,,,,,
Oceanside Tony Zeppetella,,,,,,
Ort J Lofthus,,,,,,
Oscar Rios,researcher,,,,,
Pasadena Richard Morris,,,,,,
Pat Nimmo,,,,,,
Pat Nixon,actor,female,,1912-03-16,1993-06-22,https://en.wikipedia.org/wiki/Pat_Nixon
Patricia Ann Weston,,female,,,,
Patricia M Scully,,,,,,
Patrick Jones,basketball player,male,,1967-10-28,,
Paul C Jarske,,,,,,
Paul H Pino,,,,,,
Paul J Lunardi,,,,,,
Paul Johnson,journalist,male,,1928-11-02,2023-01-12,https://en.wikipedia.org/wiki/Paul_Johnson_(writer)
Paul Vincent Rotondaro,,,,,,
Pepe Petersen,,,,,,
Pfc George Howell,,,,,,
Pomona Greggory Casillas,,,,,,
Pomona Shaun Diamond,,,,,,
Quentin L Kopp,,,,,,
R Kirk Lindsey,,,,,,
Ramon Figueroa,,,,,,
Ramon Ojeda,politician,male,,1943-01-01,2021-01-01,
Randy Bolt,,,,,,
Raul Vasquez Gama,,,,,,
Ray E Johnson,,,,,,
Reuben F Rios,,,,,,
Ricardo A Crocker,,,,,,
Ricardo Ricky Barraza,,,,,,
Richard D Duvall,,,,,,
Richard Dick Dickerson,,,,,,
Richard Dick Noles,,,,,,
Richard Hyche,,,,,,
Richard Perkins,,,,,,
Richard T Steed,,,,,,
Rick Charles Cromwell,,,,,,
Ricky Del Fiorentino,,,,,,
Ritchie Valens,singer,male,,1941-05-13,1959-02-03,https://en.wikipedia.org/wiki/Ritchie_Valens
Robert Bob Paris,,,,,,
Robert Bob Thompson,,,,,,
Robert Bobby French,,,,,,
Robert Franklin Dickey,,,,,,
Robert J Quirk,,,,,,
Robert Joe Mata,,,,,,
Robert Jones,politician,male,,1950-09-26,2007-04-16,https://en.wikipedia.org/wiki/Robert_Jones_(Conservative_politician)
Robert M Jackson,researcher,male,,,,
Robert Rumfelt,,,,,,
Robert Scott Johnson,,,,,,
Robert T Monagan,,,,,,
Roberto Bobby Salcedo,,,,,,
Roberto C Sanchez,,,,,,
Roger D Gore,,,,,,
Roger Gore,actor,male,,,,
Roger Lee,association football player,male,,1991-07-01,,https://en.wikipedia.org/wiki/Roger_Lee_(footballer)
Ronald Packard,,,,,,https://en.wikipedia.org/wiki/California_State_Route_78
Ronald Reagan,television actor,male,white people,1911-02-06,2004-06-05,https://en.wikipedia.org/wiki/Ronald_Reagan
Ronald Ron Lee Helus,,,,,,
Ronil Singh,,,,,,https://en.wikipedia.org/wiki/Murder_of_Ronil_Singh
Rosa Parks,,,,,,
Roy Wilson,judge,male,,1903-00-00,1982-04-12,
Ruben Salazar,journalist,male,,1928-03-03,1970-08-29,https://en.wikipedia.org/wiki/Ruben_Salazar
Rudolph B Davila,,,,,,
Russell M Miller,,,,,,
Ryan Stringer,,,,,,
Sally Ride,physicist,female,,1951-05-26,2012-07-23,https://en.wikipedia.org/wiki/Sally_Ride
Salvador J Lara,,,,,,
Sam Helwer,,,,,,
Samuel Sanchez,sport cyclist,male,,1978-02-05,,https://en.wikipedia.org/wiki/Samuel_S%C3%A1nchez
Sandra Powelllarson,,,,,,
Saul Martinez,association football player,male,,1976-01-29,,https://en.wikipedia.org/wiki/Sa%C3%BAl_Mart%C3%ADnez
Scott Ballantyne,association football player,male,,1996-04-12,,
Scott Lunger,,,,,,
Scott M Greenly,,,,,,
Sean Nava,,,,,,
Sergio Carrera Jr,,,,,,
Seth Jethro Nehring,,,,,,
Sharon Runner,politician,female,,1954-05-17,2016-07-14,https://en.wikipedia.org/wiki/Sharon_Runner
Shawn Baker,basketball player,male,,,,
Sig Sanchez,,,,,,
Sixto Maldonado,,,,,,
Sonny Bono,actor,male,,1935-02-16,1998-01-05,https://en.wikipedia.org/wiki/Sonny_Bono
Special Frank Hamilton,,,,,,
Stan Statham,politician,male,,1939-01-01,2020-07-30,https://en.wikipedia.org/wiki/Stan_Statham
Stanley L Van Vleck,,,,,,
Stephan Gene Gray,,,,,,
Stephanie Marie Frazier,,,,,,
Stephen M Linen,,,,,,
Stephen P Teale,,,,,,
Stephen Palmer,guitarist,male,,,,
Stephen Sorensen,,,,,,
Steve Faris,,,,,,
Steven L Licon,,,,,,
Steven Lindblom,,,,,,
Steven Rucker,,male,,1984-00-00,,
Ted Williams,military officer,male,,1918-08-30,2002-07-05,https://en.wikipedia.org/wiki/Ted_Williams
Thomas A Smith,researcher,male,,,,
Thomas J Cosgrove,,,,,,
Thomas J Steiner,,,,,,
Thomas P Coleman,,,,,,
Thomas R Adams,,,,,,
Tom Seaver,baseball player,male,,1944-11-17,2020-08-31,https://en.wikipedia.org/wiki/Tom_Seaver
Tommy Lasorda,baseball player,male,,1927-09-22,2021-01-07,https://en.wikipedia.org/wiki/Tommy_Lasorda
Tommy Scott,basketball coach,male,,1907-10-09,1962-06-11,https://en.wikipedia.org/wiki/Tommy_Scott_(coach)
Tony Gwynn,baseball player,male,,1960-05-09,2014-06-16,https://en.wikipedia.org/wiki/Tony_Gwynn
Tyler Ty Lenehan,,,,,,
Vallejo James Capoot,,,,,,
Vernon L Sturgeon,,,,,,
Vernon P Valenzuela,,,,,,
Vic Fazio,politician,male,,1942-10-11,2022-03-16,https://en.wikipedia.org/wiki/Vic_Fazio
Victor V Veysey,,,,,,
Walter C Frago,,,,,,
Walter Frago,,,,,,
Westminster Steven L Phillips,,,,,,
Willard F Libby,,,,,,
Willard H Murray,,,,,,
William Bill Lehn,,,,,,
William Byron Rumford,pharmacist,male,,1908-02-02,1986-06-12,https://en.wikipedia.org/wiki/William_Byron_Rumford
William Elton Brownie Brown,,,,,,
William H Lancaster,,,,,,
William Ivan Casselman,,,,,,
William P Sniffen,,,,,,
William R Bill Hunter,,,,,,
William R Bill Lucius,,,,,,
William R Clayton,,,,,,
William T Bagley,,,,,,
William Z Hegy,,,,,,
Willliam Alexander Leidesdorff,,,,,,
Yevhen Eugene Kostiuchenko,,,,,,
Young Oak Kim,politician,female,,1962-10-18,,https://en.wikipedia.org/wiki/Young_Kim
Ysmael R Villegas,,,,,,
